"mean";"2.5%";"25%";"50%";"75%";"97.5%";"Rhat";"mcse"
"(Intercept)";26.681671478084;23.8545404390612;25.7230914094927;26.6591634729228;27.6351299596713;29.5941812429494;1.00171660000782;0.0480844557441212
"as.factor(treatment.adj)2_14/26";-1.38713757115796;-2.80410005076643;-1.85539254169371;-1.3869905862671;-0.932023174121966;0.0902739049763191;1.00046904542338;0.0150506788725041
"as.factor(treatment.adj)3_14/26d";-2.78668544246858;-4.26596453534218;-3.28769353591041;-2.79391204715701;-2.29471556833998;-1.2504872567432;1.00068822273125;0.0149923417137051
"as.factor(treatment.adj)4_26/14";-2.62231246486775;-4.060523540025;-3.09481907179167;-2.63143458182226;-2.13669383377671;-1.24101637162453;1.00066601870105;0.0134611916657541
"as.factor(treatment.adj)5_14/22";1.3712782137459;-0.170801532803269;0.872064102400386;1.35924603079008;1.86750176050392;2.89525996663083;1.00007084281397;0.0153667474227254
"as.factor(treatment.adj)6_10/26";-0.751889469811489;-2.60865590454601;-1.36796974070379;-0.739056077115075;-0.120320460920823;1.13449082106752;1.00032855228779;0.0200961344926069
"b[(Intercept) Tree:1]";3.88394897640521;0.821664734000449;2.88957108385589;3.85636177274613;4.91295676443554;6.97944911247515;1.00101539451464;0.0481343824009133
"b[as.factor(treatment.adj)2_14/26 Tree:1]";0.0970480049071789;-1.81066348459141;-0.453575823776848;0.0639559447640818;0.633931710165191;2.14130609474337;0.999957831167959;0.0161292842039809
"b[as.factor(treatment.adj)3_14/26d Tree:1]";-0.48530000525553;-2.65803609694398;-1.19644756234404;-0.495341632004786;0.18367540955663;1.73339275213546;1.00049873771554;0.0183067625002599
"b[as.factor(treatment.adj)4_26/14 Tree:1]";0.288492427798101;-1.63930764933498;-0.374021439903071;0.257864570369379;0.923008234531711;2.36422363363806;0.999928613807992;0.0156890865235411
"b[as.factor(treatment.adj)5_14/22 Tree:1]";0.00523035840672244;-2.08855001958007;-0.679228094879164;-0.0173835810062627;0.664202251148986;2.2250523787952;1.00039158629704;0.0179131663052536
"b[as.factor(treatment.adj)6_10/26 Tree:1]";1.14968247401373;-1.5401192078693;0.23690539780118;1.14372516303086;2.05065839980236;3.8260510262019;0.999853832713297;0.0220379820054098
"b[(Intercept) Tree:2]";-5.08095452173524;-8.38792149529408;-6.10666312385948;-5.02324518007685;-4.04574109807244;-2.03055703171232;1.00030416591705;0.0488143377071894
